FdCov :=  [
        level := 4,
        degree := 3,
        order := 18,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 6 *},
        V := {* 1 *},
        level := 3,
        degree := 3,
        order := 20,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 6 *},
        V := {* 1 *},
        level := 1,
        degree := 3,
        order := 24,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 3 *},
        V := {* 3 *},
        level := 4,
        degree := 4,
        order := 0,
        InNullCone := true,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 14 *},
        V := {* 1 *},
        level := 10,
        degree := 4,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 13 *},
        V := {* 1 *},
        level := 9,
        degree := 4,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 12 *},
        V := {* 1 *},
        level := 9,
        degree := 4,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 15 *},
        V := {* 1 *},
        level := 10,
        degree := 4,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 16 *},
        V := {* 1 *},
        level := 10,
        degree := 4,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 15 *},
        V := {* 1 *},
        level := 9,
        degree := 4,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 14 *},
        V := {* 1 *},
        level := 8,
        degree := 4,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 17 *},
        V := {* 1 *},
        level := 10,
        degree := 4,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 16 *},
        V := {* 1 *},
        level := 9,
        degree := 4,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 15 *},
        V := {* 1 *},
        level := 8,
        degree := 4,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 17 *},
        V := {* 1 *},
        level := 9,
        degree := 4,
        order := 12,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 16 *},
        V := {* 1 *},
        level := 8,
        degree := 4,
        order := 12,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 18 *},
        V := {* 1 *},
        level := 10,
        degree := 4,
        order := 14,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 17 *},
        V := {* 1 *},
        level := 8,
        degree := 4,
        order := 14,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 16 *},
        V := {* 1 *},
        level := 7,
        degree := 4,
        order := 14,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 18 *},
        V := {* 1 *},
        level := 9,
        degree := 4,
        order := 16,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 18 *},
        V := {* 1 *},
        level := 8,
        degree := 4,
        order := 18,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 17 *},
        V := {* 1 *},
        level := 6,
        degree := 4,
        order := 18,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 18 *},
        V := {* 1 *},
        level := 7,
        degree := 4,
        order := 20,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 18 *},
        V := {* 1 *},
        level := 6,
        degree := 4,
        order := 22,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 18 *},
        V := {* 1 *},
        level := 4,
        degree := 4,
        order := 26,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 31 *},
        V := {* 1 *},
        level := 10,
        degree := 5,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 30 *},
        V := {* 1 *},
        level := 10,
        degree := 5,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 29 *},
        V := {* 1 *},
        level := 9,
        degree := 5,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 34 *},
        V := {* 1 *},
        level := 10,
        degree := 5,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 33 *},
        V := {* 1 *},
        level := 10,
        degree := 5,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 32 *},
        V := {* 1 *},
        level := 10,
        degree := 5,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 35 *},
        V := {* 1 *},
        level := 10,
        degree := 5,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 34 *},
        V := {* 1 *},
        level := 9,
        degree := 5,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 33 *},
        V := {* 1 *},
        level := 9,
        degree := 5,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 31 *},
        V := {* 1 *},
        level := 8,
        degree := 5,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 37 *},
        V := {* 1 *},
        level := 10,
        degree := 5,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 36 *},
        V := {* 1 *},
        level := 10,
        degree := 5,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 35 *},
        V := {* 1 *},
        level := 9,
        degree := 5,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 34 *},
        V := {* 1 *},
        level := 8,
        degree := 5,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 33 *},
        V := {* 1 *},
        level := 8,
        degree := 5,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 38 *},
        V := {* 1 *},
        level := 10,
        degree := 5,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 37 *},
        V := {* 1 *},
        level := 9,
        degree := 5,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 36 *},
        V := {* 1 *},
        level := 9,
        degree := 5,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 34 *},
        V := {* 1 *},
        level := 7,
        degree := 5,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 39 *},
        V := {* 1 *},
        level := 10,
        degree := 5,
        order := 12,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 38 *},
        V := {* 1 *},
        level := 9,
        degree := 5,
        order := 12,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 37 *},
        V := {* 1 *},
        level := 8,
        degree := 5,
        order := 12,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 36 *},
        V := {* 1 *},
        level := 8,
        degree := 5,
        order := 12,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 34 *},
        V := {* 1 *},
        level := 6,
        degree := 5,
        order := 12,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 39 *},
        V := {* 1 *},
        level := 9,
        degree := 5,
        order := 14,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 38 *},
        V := {* 1 *},
        level := 8,
        degree := 5,
        order := 14,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 40 *},
        V := {* 1 *},
        level := 10,
        degree := 5,
        order := 16,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 39 *},
        V := {* 1 *},
        level := 8,
        degree := 5,
        order := 16,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 38 *},
        V := {* 1 *},
        level := 7,
        degree := 5,
        order := 16,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 37 *},
        V := {* 1 *},
        level := 6,
        degree := 5,
        order := 16,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 40 *},
        V := {* 1 *},
        level := 8,
        degree := 5,
        order := 20,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 39 *},
        V := {* 1 *},
        level := 6,
        degree := 5,
        order := 20,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 8 *},
        V := {* 8 *},
        level := 6,
        degree := 6,
        order := 0,
        InNullCone := true,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 7 *},
        V := {* 7 *},
        level := 2,
        degree := 6,
        order := 0,
        InNullCone := true,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 56 *},
        V := {* 1 *},
        level := 10,
        degree := 6,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 3, 9 *},
        V := {* 1 *},
        level := 10,
        degree := 6,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 64 *},
        V := {* 1 *},
        level := 10,
        degree := 6,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 63 *},
        V := {* 1 *},
        level := 10,
        degree := 6,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 66 *},
        V := {* 1 *},
        level := 10,
        degree := 6,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 65 *},
        V := {* 1 *},
        level := 10,
        degree := 6,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 64 *},
        V := {* 1 *},
        level := 9,
        degree := 6,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 63 *},
        V := {* 1 *},
        level := 9,
        degree := 6,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 62 *},
        V := {* 1 *},
        level := 9,
        degree := 6,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 70 *},
        V := {* 1 *},
        level := 10,
        degree := 6,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 69 *},
        V := {* 1 *},
        level := 10,
        degree := 6,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 68 *},
        V := {* 1 *},
        level := 10,
        degree := 6,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 67 *},
        V := {* 1 *},
        level := 10,
        degree := 6,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 66 *},
        V := {* 1 *},
        level := 9,
        degree := 6,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 65 *},
        V := {* 1 *},
        level := 9,
        degree := 6,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 64 *},
        V := {* 1 *},
        level := 8,
        degree := 6,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 63 *},
        V := {* 1 *},
        level := 8,
        degree := 6,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 70 *},
        V := {* 1 *},
        level := 9,
        degree := 6,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 69 *},
        V := {* 1 *},
        level := 9,
        degree := 6,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 68 *},
        V := {* 1 *},
        level := 9,
        degree := 6,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 67 *},
        V := {* 1 *},
        level := 9,
        degree := 6,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 66 *},
        V := {* 1 *},
        level := 8,
        degree := 6,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 65 *},
        V := {* 1 *},
        level := 8,
        degree := 6,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 72 *},
        V := {* 1 *},
        level := 10,
        degree := 6,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 71 *},
        V := {* 1 *},
        level := 10,
        degree := 6,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 70 *},
        V := {* 1 *},
        level := 8,
        degree := 6,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 69 *},
        V := {* 1 *},
        level := 8,
        degree := 6,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 68 *},
        V := {* 1 *},
        level := 8,
        degree := 6,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 67 *},
        V := {* 1 *},
        level := 8,
        degree := 6,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 66 *},
        V := {* 1 *},
        level := 7,
        degree := 6,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 65 *},
        V := {* 1 *},
        level := 7,
        degree := 6,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 72 *},
        V := {* 1 *},
        level := 9,
        degree := 6,
        order := 12,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 71 *},
        V := {* 1 *},
        level := 9,
        degree := 6,
        order := 12,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 72 *},
        V := {* 1 *},
        level := 8,
        degree := 6,
        order := 14,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 71 *},
        V := {* 1 *},
        level := 8,
        degree := 6,
        order := 14,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 70 *},
        V := {* 1 *},
        level := 6,
        degree := 6,
        order := 14,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 69 *},
        V := {* 1 *},
        level := 6,
        degree := 6,
        order := 14,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 72 *},
        V := {* 1 *},
        level := 6,
        degree := 6,
        order := 18,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 107 *},
        V := {* 1 *},
        level := 10,
        degree := 7,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 106 *},
        V := {* 1 *},
        level := 10,
        degree := 7,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 105 *},
        V := {* 1 *},
        level := 9,
        degree := 7,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 104 *},
        V := {* 1 *},
        level := 9,
        degree := 7,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 103 *},
        V := {* 1 *},
        level := 9,
        degree := 7,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 102 *},
        V := {* 1 *},
        level := 9,
        degree := 7,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 101 *},
        V := {* 1 *},
        level := 9,
        degree := 7,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 111 *},
        V := {* 1 *},
        level := 10,
        degree := 7,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 110 *},
        V := {* 1 *},
        level := 10,
        degree := 7,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 109 *},
        V := {* 1 *},
        level := 10,
        degree := 7,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 108 *},
        V := {* 1 *},
        level := 10,
        degree := 7,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 107 *},
        V := {* 1 *},
        level := 9,
        degree := 7,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 106 *},
        V := {* 1 *},
        level := 9,
        degree := 7,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 105 *},
        V := {* 1 *},
        level := 8,
        degree := 7,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 104 *},
        V := {* 1 *},
        level := 8,
        degree := 7,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 103 *},
        V := {* 1 *},
        level := 8,
        degree := 7,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 102 *},
        V := {* 1 *},
        level := 8,
        degree := 7,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 111 *},
        V := {* 1 *},
        level := 9,
        degree := 7,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 110 *},
        V := {* 1 *},
        level := 9,
        degree := 7,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 109 *},
        V := {* 1 *},
        level := 9,
        degree := 7,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 108 *},
        V := {* 1 *},
        level := 9,
        degree := 7,
        order := 6,
        InNullCone := false,
        Primary := 0>,
